

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4562  001F                     u27_20:	
  4563  001F                     i1l1358:	
  4564                           
  4565                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             MSSP1_InterruptHandler();
  4566  001F  087A               	movf	_MSSP1_InterruptHandler+1,w
  4567  0020  008A               	movwf	10
  4568  0021  0879               	movf	_MSSP1_InterruptHandler,w
  4569  0022  000A               	callw
  4570  0023  3180               	pagesel	$
  4571                           
  4572                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4573  0024  2825               	goto	i1l356
  4574  0025                     i1l355:	
  4575                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  4576                           
  4577  0025                     i1l356:	
  4578  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4579  0026  0009               	retfie
  4580  0027                     __end_of_INTERRUPT_InterruptManager:	
  4581                           
  4582                           	psect	text16
  4583  0143                     __ptext16:	
  4584 ;; *************** function _TMR0_ISR *****************
  4585 ;; Defined at:
  4586 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  4587 ;; Parameters:    Size  Location     Type
  4588 ;;		None
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;		None
  4591 ;; Return value:  Size  Location     Type
  4592 ;;                  1    wreg      void 
  4593 ;; Registers used:
  4594 ;;		wreg, status,2, status,0, pclath, cstack
  4595 ;; Tracked objects:
  4596 ;;		On entry : 0/0
  4597 ;;		On exit  : 0/0
  4598 ;;		Unchanged: 0/0
  4599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4600 ;;      Params:         0       0       0       0
  4601 ;;      Locals:         0       0       0       0
  4602 ;;      Temps:          0       0       0       0
  4603 ;;      Totals:         0       0       0       0
  4604 ;;Total ram usage:        0 bytes
  4605 ;; Hardware stack levels used:    1
  4606 ;; Hardware stack levels required when called:    1
  4607 ;; This function calls:
  4608 ;;		Absolute function
  4609 ;;		_TMR0_DefaultInterruptHandler
  4610 ;;		_tmr0InterruptHandler
  4611 ;; This function is called by:
  4612 ;;		_INTERRUPT_InterruptManager
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616                           
  4617                           ;psect for function _TMR0_ISR
  4618  0143                     _TMR0_ISR:	
  4619  0143                     i1l1342:	
  4620                           ;incstack = 0
  4621                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4622                           
  4623                           
  4624                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  4625  0143  014E               	movlb	14	; select bank14
  4626  0144  128C               	bcf	12,5	;volatile
  4627  0145                     i1l1344:	
  4628                           
  4629                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  4630  0145  0140               	movlb	0	; select bank0
  4631  0146  0820               	movf	_TMR0_InterruptHandler,w
  4632  0147  0421               	iorwf	_TMR0_InterruptHandler+1,w
  4633  0148  1903               	btfsc	3,2
  4634  0149  294B               	goto	u22_21
  4635  014A  294C               	goto	u22_20
  4636  014B                     u22_21:	
  4637  014B  2951               	goto	i1l446
  4638  014C                     u22_20:	
  4639  014C                     i1l1346:	
  4640                           
  4641                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  4642  014C  0821               	movf	_TMR0_InterruptHandler+1,w
  4643  014D  008A               	movwf	10
  4644  014E  0820               	movf	_TMR0_InterruptHandler,w
  4645  014F  000A               	callw
  4646  0150  3181               	pagesel	$
  4647  0151                     i1l446:	
  4648  0151  0008               	return
  4649  0152                     __end_of_TMR0_ISR:	
  4650                           
  4651                           	psect	text17
  4652  0197                     __ptext17:	
  4653 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4654 ;; Defined at:
  4655 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  4656 ;; Parameters:    Size  Location     Type
  4657 ;;		None
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;		None
  4660 ;; Return value:  Size  Location     Type
  4661 ;;                  1    wreg      void 
  4662 ;; Registers used:
  4663 ;;		None
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4669 ;;      Params:         0       0       0       0
  4670 ;;      Locals:         0       0       0       0
  4671 ;;      Temps:          0       0       0       0
  4672 ;;      Totals:         0       0       0       0
  4673 ;;Total ram usage:        0 bytes
  4674 ;; Hardware stack levels used:    1
  4675 ;; This function calls:
  4676 ;;		Nothing
  4677 ;; This function is called by:
  4678 ;;		_TMR0_Initialize
  4679 ;;		_TMR0_ISR
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683                           
  4684                           ;psect for function _TMR0_DefaultInterruptHandler
  4685  0197                     _TMR0_DefaultInterruptHandler:	
  4686  0197                     i1l452:	
  4687                           ;incstack = 0
  4688                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4689                           
  4690  0197  0008               	return
  4691  0198                     __end_of_TMR0_DefaultInterruptHandler:	
  4692                           
  4693                           	psect	text18
  4694  009E                     __ptext18:	
  4695 ;; *************** function _tmr0InterruptHandler *****************
  4696 ;; Defined at:
  4697 ;;		line 57 in file "main.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;		None
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;		None
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  1    wreg      void 
  4704 ;; Registers used:
  4705 ;;		wreg, status,2, status,0
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4711 ;;      Params:         0       0       0       0
  4712 ;;      Locals:         0       0       0       0
  4713 ;;      Temps:          2       0       0       0
  4714 ;;      Totals:         2       0       0       0
  4715 ;;Total ram usage:        2 bytes
  4716 ;; Hardware stack levels used:    1
  4717 ;; This function calls:
  4718 ;;		Nothing
  4719 ;; This function is called by:
  4720 ;;		_main
  4721 ;;		_TMR0_ISR
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function _tmr0InterruptHandler
  4727  009E                     _tmr0InterruptHandler:	
  4728  009E                     i1l1310:	
  4729                           ;incstack = 0
  4730                           ; Regs used in _tmr0InterruptHandler: [wreg+status,2+status,0]
  4731                           
  4732                           
  4733                           ;main.c: 58:     if (idleStart) {
  4734  009E  0878               	movf	_idleStart,w
  4735  009F  1903               	btfsc	3,2
  4736  00A0  28A2               	goto	u19_21
  4737  00A1  28A3               	goto	u19_20
  4738  00A2                     u19_21:	
  4739  00A2  28B5               	goto	i1l1316
  4740  00A3                     u19_20:	
  4741  00A3                     i1l1312:	
  4742                           
  4743                           ;main.c: 59:         PWM3DCH = ((counter++)>>6)&0x7F;
  4744  00A3  0877               	movf	_counter+1,w
  4745  00A4  00F1               	movwf	??_tmr0InterruptHandler+1
  4746  00A5  0876               	movf	_counter,w
  4747  00A6  00F0               	movwf	??_tmr0InterruptHandler
  4748  00A7  3006               	movlw	6
  4749  00A8                     u20_25:	
  4750  00A8  36F1               	lsrf	??_tmr0InterruptHandler+1,f
  4751  00A9  0CF0               	rrf	??_tmr0InterruptHandler,f
  4752  00AA  0B89               	decfsz	9,f
  4753  00AB  28A8               	goto	u20_25
  4754  00AC  0870               	movf	??_tmr0InterruptHandler,w
  4755  00AD  397F               	andlw	127
  4756  00AE  0146               	movlb	6	; select bank6
  4757  00AF  0095               	movwf	21	;volatile
  4758  00B0                     i1l1314:	
  4759  00B0  3001               	movlw	1
  4760  00B1  07F6               	addwf	_counter,f
  4761  00B2  3000               	movlw	0
  4762  00B3  3DF7               	addwfc	_counter+1,f
  4763                           
  4764                           ;main.c: 60:     } else {
  4765  00B4  28B8               	goto	i1l1318
  4766  00B5                     i1l1316:	
  4767                           
  4768                           ;main.c: 61:         PWM3DCH = brightness;
  4769  00B5  087B               	movf	_brightness,w
  4770  00B6  0146               	movlb	6	; select bank6
  4771  00B7  0095               	movwf	21	;volatile
  4772  00B8                     i1l1318:	
  4773                           
  4774                           ;main.c: 63:     PIR0bits.TMR0IF = 0;
  4775  00B8  014E               	movlb	14	; select bank14
  4776  00B9  128C               	bcf	12,5	;volatile
  4777  00BA                     i1l396:	
  4778  00BA  0008               	return
  4779  00BB                     __end_of_tmr0InterruptHandler:	
  4780                           
  4781                           	psect	text19
  4782  0160                     __ptext19:	
  4783 ;; *************** function _spi1InterruptHandler *****************
  4784 ;; Defined at:
  4785 ;;		line 50 in file "main.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;		None
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;		None
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg, status,2
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4799 ;;      Params:         0       0       0       0
  4800 ;;      Locals:         0       0       0       0
  4801 ;;      Temps:          1       0       0       0
  4802 ;;      Totals:         1       0       0       0
  4803 ;;Total ram usage:        1 bytes
  4804 ;; Hardware stack levels used:    1
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		_main
  4809 ;;		_SPI1_Isr
  4810 ;;		_INTERRUPT_InterruptManager
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814                           
  4815                           ;psect for function _spi1InterruptHandler
  4816  0160                     _spi1InterruptHandler:	
  4817  0160                     i1l980:	
  4818                           ;incstack = 0
  4819                           ; Regs used in _spi1InterruptHandler: [wreg+status,2]
  4820                           
  4821                           
  4822                           ;main.c: 51:     idleStart = 0;
  4823  0160  01F8               	clrf	_idleStart
  4824  0161                     i1l982:	
  4825                           
  4826                           ;main.c: 52:     brightness = SSP1BUF;
  4827  0161  0143               	movlb	3	; select bank3
  4828  0162  080C               	movf	12,w	;volatile
  4829  0163  00F0               	movwf	??_spi1InterruptHandler
  4830  0164  0870               	movf	??_spi1InterruptHandler,w
  4831  0165  00FB               	movwf	_brightness
  4832  0166                     i1l984:	
  4833                           
  4834                           ;main.c: 53:     TMR0L = 0x00;
  4835  0166  014B               	movlb	11	; select bank11
  4836  0167  019C               	clrf	28	;volatile
  4837  0168                     i1l986:	
  4838                           
  4839                           ;main.c: 54:     PIR3bits.SSP1IF = 0;
  4840  0168  014E               	movlb	14	; select bank14
  4841  0169  100F               	bcf	15,0	;volatile
  4842  016A                     i1l391:	
  4843  016A  0008               	return
  4844  016B                     __end_of_spi1InterruptHandler:	
  4845                           
  4846                           	psect	text20
  4847  0100                     __ptext20:	
  4848 ;; *************** function _SPI1_Isr *****************
  4849 ;; Defined at:
  4850 ;;		line 148 in file "mcc_generated_files/spi1.c"
  4851 ;; Parameters:    Size  Location     Type
  4852 ;;		None
  4853 ;; Auto vars:     Size  Location     Type
  4854 ;;		None
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  1    wreg      void 
  4857 ;; Registers used:
  4858 ;;		wreg, status,2, status,0, pclath, cstack
  4859 ;; Tracked objects:
  4860 ;;		On entry : 0/0
  4861 ;;		On exit  : 0/0
  4862 ;;		Unchanged: 0/0
  4863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4864 ;;      Params:         0       0       0       0
  4865 ;;      Locals:         0       0       0       0
  4866 ;;      Temps:          0       0       0       0
  4867 ;;      Totals:         0       0       0       0
  4868 ;;Total ram usage:        0 bytes
  4869 ;; Hardware stack levels used:    1
  4870 ;; Hardware stack levels required when called:    1
  4871 ;; This function calls:
  4872 ;;		Absolute function
  4873 ;;		_SPI1_Isr
  4874 ;;		_spi1InterruptHandler
  4875 ;; This function is called by:
  4876 ;;		_SPI1_Initialize
  4877 ;;		_INTERRUPT_InterruptManager
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _SPI1_Isr
  4883  0100                     _SPI1_Isr:	
  4884  0100                     i1l1102:	
  4885                           ;incstack = 0
  4886                           ; Regs used in _SPI1_Isr: [wreg+status,2+status,0+pclath+cstack]
  4887                           
  4888                           
  4889                           ;mcc_generated_files/spi1.c: 150:     if(PIR3bits.SSP1IF == 1){
  4890  0100  014E               	movlb	14	; select bank14
  4891  0101  1C0F               	btfss	15,0	;volatile
  4892  0102  2904               	goto	u1_21
  4893  0103  2905               	goto	u1_20
  4894  0104                     u1_21:	
  4895  0104  2912               	goto	i1l300
  4896  0105                     u1_20:	
  4897  0105                     i1l1104:	
  4898                           
  4899                           ;mcc_generated_files/spi1.c: 151:         if(MSSP1_InterruptHandler){
  4900  0105  0879               	movf	_MSSP1_InterruptHandler,w
  4901  0106  047A               	iorwf	_MSSP1_InterruptHandler+1,w
  4902  0107  1903               	btfsc	3,2
  4903  0108  290A               	goto	u2_21
  4904  0109  290B               	goto	u2_20
  4905  010A                     u2_21:	
  4906  010A  2910               	goto	i1l1108
  4907  010B                     u2_20:	
  4908  010B                     i1l1106:	
  4909                           
  4910                           ;mcc_generated_files/spi1.c: 152:             MSSP1_InterruptHandler();
  4911  010B  087A               	movf	_MSSP1_InterruptHandler+1,w
  4912  010C  008A               	movwf	10
  4913  010D  0879               	movf	_MSSP1_InterruptHandler,w
  4914  010E  000A               	callw
  4915  010F  3181               	pagesel	$
  4916  0110                     i1l1108:	
  4917                           
  4918                           ;mcc_generated_files/spi1.c: 154:         PIR3bits.SSP1IF= 0;
  4919  0110  014E               	movlb	14	; select bank14
  4920  0111  100F               	bcf	15,0	;volatile
  4921  0112                     i1l300:	
  4922  0112  0008               	return
  4923  0113                     __end_of_SPI1_Isr:	
  4924  007E                     btemp	set	126	;btemp
  4925  007E                     int$flags	set	126
  4926  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    4
    Data        3
    BSS         1
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), tmr0InterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), tmr0InterruptHandler(), Absolute function(), 

    SPI1_SetInterruptHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> spi1InterruptHandler(), SPI1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> spi1InterruptHandler(), Absolute function(), SPI1_Isr(), 


Critical Paths under _main in COMMON

    _main->_PWM3_LoadDutyValue
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _SPI1_Initialize->_SPI1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_tmr0InterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     816
                                              0 BANK0      2     2      0
                 _PWM3_LoadDutyValue
           _SPI1_SetInterruptHandler
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     348
                    _CLC1_Initialize
                    _CLC2_Initialize
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0     174
           _SPI1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SPI1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                           _SPI1_Isr *
                           _TMR0_ISR
               _spi1InterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
               _tmr0InterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _tmr0InterruptHandler                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _SPI1_Isr                                             0     0      0       0
                   Absolute function *
                           _SPI1_Isr *
               _spi1InterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _spi1InterruptHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI1_Isr                                             0     0      0       0
                   Absolute function *
                           _SPI1_Isr *
               _spi1InterruptHandler *
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _SPI1_SetInterruptHandler
   _SYSTEM_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM3_Initialize
     _SPI1_Initialize
       _SPI1_SetInterruptHandler
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _SPI1_Isr *
     Absolute function(Fake) *
     _spi1InterruptHandler *
   _TMR0_ISR *
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _tmr0InterruptHandler *
   _spi1InterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      10      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      10      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 31 15:38:26 2020

                                       l9 017C                               __CFG_CP$OFF 0000  
                                      l12 00EB                                        l39 015F  
                                     l131 0174                                       l134 0184  
                                     l215 0123                                       l303 018F  
                                     l128 007F                                       l155 0142  
                                     l255 009D                                       l328 0133  
                                     l187 00D5                                       l427 00FF  
                                     l449 018A                                       l990 0175  
                                     l992 0152                                       l994 0155  
                                     l996 0156                                       l998 0159  
                                     u215 00E5                                       _PR2 028D  
